Model,training,sub-sample,solver,Rank,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2
CAP,wet,0.0,differential_evolution,5,3254.93628,713766.0,krlC,1.26168259,0.01648438,PcritC,-4.9741816,0.05239493
CAP,wet,0.0,basinhopping,2,3249.4886,22887814.0,krlC,1.97888056,0.08282609,PcritC,-3.14514249,0.13633837
CAP,wet,0.0,Nelder-Mead,4,3252.23363,145436.0,krlC,1.94547047,,PcritC,-3.19037384,
CAP,wet,0.0,Powell,1,3239.03438,184266.0,krlC,2.02269073,,PcritC,-3.11282009,
CAP,wet,0.0,COBYLA,6,3272.7358,21180.0,krlC,1.39381447,0.05191098,PcritC,-4.52026528,0.17169719
CAP,wet,0.0,dual_annealing,3,3249.74083,4025612.0,krlC,1.15420484,,PcritC,-5.42505172,
CAP,wet,0.0,ampgo,7,3276.1819,16406028.0,krlC,1.17267314,0.01700497,PcritC,-5.26611038,0.06922018
CGain,wet,0.0,differential_evolution,3,2779.18093,107312.0,Kappa,6.40945924,0.07352118,,,
CGain,wet,0.0,basinhopping,6,2840.52448,213918.0,Kappa,7.36319023,0.10560081,,,
CGain,wet,0.0,Nelder-Mead,5,2835.26356,21886.0,Kappa,7.39854332,0.101896,,,
CGain,wet,0.0,Powell,2,2769.11493,58598.0,Kappa,6.25152582,0.0667244,,,
CGain,wet,0.0,COBYLA,4,2819.87428,14826.0,Kappa,6.99233532,0.09735371,,,
CGain,wet,0.0,dual_annealing,1,2756.42035,1426826.0,Kappa,7.23575627,0.06032133,,,
CGain,wet,0.0,ampgo,7,3095.19469,350176.0,Kappa,6.46767132,0.36353851,,,
CMax,wet,0.0,differential_evolution,4,3708.50665,235098.0,Alpha,2.20908249,,Beta,4.7785078,
CMax,wet,0.0,basinhopping,5,3717.04305,285224.0,Alpha,2.34739247,,Beta,0.68104399,
CMax,wet,0.0,Nelder-Mead,2,3689.1512,49420.0,Alpha,2.22638955,0.06940064,Beta,1.12153018,4.43606726
CMax,wet,0.0,Powell,3,3705.27971,73424.0,Alpha,1.9804279,,Beta,4.04092772,
CMax,wet,0.0,COBYLA,6,3743.3419,25416.0,Alpha,2.1710222,,Beta,0.98611388,
CMax,wet,0.0,dual_annealing,1,3665.48917,2850122.0,Alpha,2.26275721,,Beta,2.69352952,
CMax,wet,0.0,ampgo,7,3774.39607,4223292.0,Alpha,1.97503352,,Beta,1.56580913,
Eller,wet,0.0,differential_evolution,3,3418.75063,144730.0,kmaxS1,0.31933178,0.00349022,,,
Eller,wet,0.0,basinhopping,5,3418.75063,14242138.0,kmaxS1,0.34811066,0.00349022,,,
Eller,wet,0.0,Nelder-Mead,1,3418.75063,22592.0,kmaxS1,0.31934075,0.00349034,,,
Eller,wet,0.0,Powell,2,3418.75063,22592.0,kmaxS1,0.31934258,0.00349035,,,
Eller,wet,0.0,COBYLA,6,3418.75166,14826.0,kmaxS1,0.31923286,0.00348977,,,
Eller,wet,0.0,dual_annealing,4,3418.75063,1432474.0,kmaxS1,0.32773664,0.00349022,,,
Eller,wet,0.0,ampgo,7,3420.74275,3058392.0,kmaxS1,0.29162226,0.00346949,,,
LeastCost,wet,0.0,differential_evolution,2,2763.44916,826020.0,kmaxLC,0.44174636,0.00591054,Eta,3.49958985,0.38043392
LeastCost,wet,0.0,basinhopping,4,2775.70866,20761342.0,kmaxLC,0.44038351,0.00756971,Eta,3.48090414,0.47736979
LeastCost,wet,0.0,Nelder-Mead,5,2782.34211,89662.0,kmaxLC,0.44533611,0.00265164,Eta,3.62581167,0.06560088
LeastCost,wet,0.0,Powell,1,2762.68174,307816.0,kmaxLC,0.44045798,0.002487,Eta,3.62372818,0.06174926
LeastCost,wet,0.0,COBYLA,7,2952.46371,23298.0,kmaxLC,0.46018012,0.00353612,Eta,4.70910033,0.10095145
LeastCost,wet,0.0,dual_annealing,3,2768.57579,4470392.0,kmaxLC,0.44987504,0.00379134,Eta,3.90033758,0.18113393
LeastCost,wet,0.0,ampgo,6,2801.01347,12805428.0,kmaxLC,0.45274821,,Eta,3.62028851,
MES,wet,0.0,differential_evolution,2,3296.04926,976398.0,krlM,1.73636656,0.04505196,PcritM,-2.20512981,0.05935262
MES,wet,0.0,basinhopping,5,3312.27844,22893462.0,krlM,1.16441694,,PcritM,-3.28081793,
MES,wet,0.0,Nelder-Mead,4,3311.44001,157438.0,krlM,1.22537725,,PcritM,-3.27817155,
MES,wet,0.0,Powell,3,3305.06988,143318.0,krlM,1.21215663,,PcritM,-3.27926096,
MES,wet,0.0,COBYLA,6,3318.49844,21180.0,krlM,1.20400702,,PcritM,-3.27745651,
MES,wet,0.0,dual_annealing,1,3279.94085,4402616.0,krlM,1.18762693,0.00956578,PcritM,-3.2720349,0.00672808
MES,wet,0.0,ampgo,7,3446.79846,14950962.0,krlM,5.51481473,0.08155169,PcritM,-0.69396855,0.0112348
ProfitMax,wet,0.0,differential_evolution,3,3385.84322,326172.0,kmax,0.87170221,0.00663018,,,
ProfitMax,wet,0.0,basinhopping,2,3370.9093,20070168.0,kmax,0.88675905,0.00686918,,,
ProfitMax,wet,0.0,Nelder-Mead,1,3369.87673,52950.0,kmax,0.88675422,0.00675771,,,
ProfitMax,wet,0.0,Powell,5,3397.01526,63540.0,kmax,0.8483677,0.00685222,,,
ProfitMax,wet,0.0,COBYLA,7,3432.42508,14120.0,kmax,0.87893589,0.00716806,,,
ProfitMax,wet,0.0,dual_annealing,4,3389.02599,1825010.0,kmax,0.91798014,0.00731867,,,
ProfitMax,wet,0.0,ampgo,6,3405.01513,4111744.0,kmax,0.84805296,0.00683925,,,
ProfitMax2,wet,0.0,differential_evolution,4,2080.7118,362178.0,kmax2,1.99108238,0.00883199,,,
ProfitMax2,wet,0.0,basinhopping,2,2080.3833,17057666.0,kmax2,1.98812109,0.00863559,,,
ProfitMax2,wet,0.0,Nelder-Mead,1,2079.44032,51538.0,kmax2,1.98808575,0.00872229,,,
ProfitMax2,wet,0.0,Powell,5,2081.75664,75542.0,kmax2,1.92721523,0.00848893,,,
ProfitMax2,wet,0.0,COBYLA,6,2126.43694,14120.0,kmax2,2.05791167,0.00916025,,,
ProfitMax2,wet,0.0,dual_annealing,3,2080.59216,1593442.0,kmax2,2.01523459,0.00846633,,,
ProfitMax2,wet,0.0,ampgo,7,2255.46745,5350068.0,kmax2,2.24016305,0.01022154,,,
SOX-OPT,wet,0.0,differential_evolution,5,3266.85235,107312.0,kmaxS2,0.87211597,0.00652598,,,
