Model,training,solver,Rank,BIC,Ntotal,p1,v1,ci1,p2,v2,ci2
CAP,Corrigin_Eucalyptus_capillosa,differential_evolution,2,895.906441,67716.0,krlC,9.79425925,0.52237881,PcritC,-6.72173473,0.12445185
CAP,Corrigin_Eucalyptus_capillosa,basinhopping,1,895.3499,4300692.0,krlC,10.0188874,0.45968279,PcritC,-6.87795638,0.02012889
CAP,Corrigin_Eucalyptus_capillosa,Powell,4,908.253089,22308.0,krlC,17.4016434,0.82849382,PcritC,-5.66317896,0.04618771
CAP,Corrigin_Eucalyptus_capillosa,dual_annealing,3,896.177207,619212.0,krlC,13.9581121,0.51043936,PcritC,-6.02873423,
CGain,Corrigin_Eucalyptus_capillosa,differential_evolution,3,940.093101,14124.0,Kappa,33.7818704,1.71807116,,,
CGain,Corrigin_Eucalyptus_capillosa,basinhopping,1,937.965564,39996.0,Kappa,36.1377752,1.35100829,,,
CGain,Corrigin_Eucalyptus_capillosa,Powell,2,939.866226,11220.0,Kappa,36.0294591,1.81926201,,,
CGain,Corrigin_Eucalyptus_capillosa,dual_annealing,4,940.113251,265716.0,Kappa,39.7044035,2.72699831,,,
CMax,Corrigin_Eucalyptus_capillosa,differential_evolution,1,925.159095,55836.0,Alpha,11.4662975,,Beta,1.59768398,
CMax,Corrigin_Eucalyptus_capillosa,basinhopping,3,938.253709,53328.0,Alpha,15.3754549,,Beta,1.7572969,
CMax,Corrigin_Eucalyptus_capillosa,Powell,2,927.701871,14652.0,Alpha,15.0020097,,Beta,0.4224044,
CMax,Corrigin_Eucalyptus_capillosa,dual_annealing,4,946.382358,530508.0,Alpha,15.1413879,,Beta,5.82315819,
Eller,Corrigin_Eucalyptus_capillosa,differential_evolution,3,875.957317,13200.0,kmaxS1,5.10194979,0.24852067,,,
Eller,Corrigin_Eucalyptus_capillosa,basinhopping,1,875.957317,759660.0,kmaxS1,5.10194981,0.24852067,,,
Eller,Corrigin_Eucalyptus_capillosa,Powell,2,875.957317,4224.0,kmaxS1,5.10194981,0.24852067,,,
Eller,Corrigin_Eucalyptus_capillosa,dual_annealing,4,875.957317,265980.0,kmaxS1,5.14031406,0.24852067,,,
LeastCost,Corrigin_Eucalyptus_capillosa,differential_evolution,4,894.440896,73656.0,kmaxLC,3.48561367,0.1593263,Eta,6.66153971,2.35975079
LeastCost,Corrigin_Eucalyptus_capillosa,basinhopping,2,892.77991,4495788.0,kmaxLC,3.4722344,0.12510676,Eta,4.43584112,4.03219667
LeastCost,Corrigin_Eucalyptus_capillosa,Powell,3,894.156915,14784.0,kmaxLC,3.56047927,0.12405241,Eta,4.88064993,1.51714655
LeastCost,Corrigin_Eucalyptus_capillosa,dual_annealing,1,892.256003,748704.0,kmaxLC,3.87053056,0.14658294,Eta,11.8242433,
Medlyn,Corrigin_Eucalyptus_capillosa,differential_evolution,3,929.265253,54252.0,g1,9.19209297,2.42395529,sref,0.40330451,0.07495098
Medlyn,Corrigin_Eucalyptus_capillosa,basinhopping,2,929.265253,1755864.0,g1,9.19214569,1.77881026,sref,0.42616103,0.05508147
Medlyn,Corrigin_Eucalyptus_capillosa,Powell,4,1192.57298,3300.0,g1,12.0754254,,sref,9.66981138,
Medlyn,Corrigin_Eucalyptus_capillosa,dual_annealing,1,929.265253,539220.0,g1,9.19212626,4.52841257,sref,0.40860983,0.14032009
MES,Corrigin_Eucalyptus_capillosa,differential_evolution,2,880.066226,83556.0,krlM,8.5854358,0.34243961,PcritM,-6.83639641,0.02873384
MES,Corrigin_Eucalyptus_capillosa,basinhopping,3,880.810115,4277064.0,krlM,8.90112678,0.36364257,PcritM,-6.82052519,0.07433575
MES,Corrigin_Eucalyptus_capillosa,Powell,4,898.366995,29304.0,krlM,13.779288,0.61339139,PcritM,-5.8187761,5.9256e-07
MES,Corrigin_Eucalyptus_capillosa,dual_annealing,1,878.08752,630696.0,krlM,9.18974844,0.31065916,PcritM,-6.81246438,
ProfitMax,Corrigin_Eucalyptus_capillosa,differential_evolution,4,879.829929,39072.0,kmax,9.96732066,0.40705668,,,
ProfitMax,Corrigin_Eucalyptus_capillosa,basinhopping,2,877.131136,3229908.0,kmax,10.4899318,0.4143136,,,
ProfitMax,Corrigin_Eucalyptus_capillosa,Powell,3,878.098059,13068.0,kmax,10.4830259,0.43181583,,,
ProfitMax,Corrigin_Eucalyptus_capillosa,dual_annealing,1,877.115134,316404.0,kmax,10.5324318,0.33916587,,,
ProfitMax2,Corrigin_Eucalyptus_capillosa,differential_evolution,1,876.978933,51084.0,kmax2,12.6019425,0.52077084,,,
ProfitMax2,Corrigin_Eucalyptus_capillosa,basinhopping,3,877.171062,3200868.0,kmax2,12.5998019,0.52169284,,,
ProfitMax2,Corrigin_Eucalyptus_capillosa,Powell,4,879.878231,11088.0,kmax2,11.7863903,0.48523064,,,
ProfitMax2,Corrigin_Eucalyptus_capillosa,dual_annealing,2,877.023178,339900.0,kmax2,12.6408656,0.27188783,,,
SOX-OPT,Corrigin_Eucalyptus_capillosa,differential_evolution,2,875.716021,39864.0,kmaxS2,10.8090669,0.43574745,,,
SOX-OPT,Corrigin_Eucalyptus_capillosa,basinhopping,4,881.026976,39996.0,kmaxS2,10.8377554,0.45399665,,,
SOX-OPT,Corrigin_Eucalyptus_capillosa,Powell,3,878.267869,17820.0,kmaxS2,11.1385349,0.45492635,,,
SOX-OPT,Corrigin_Eucalyptus_capillosa,dual_annealing,1,875.716021,266244.0,kmaxS2,10.8506997,0.56506841,,,
Tuzet,Corrigin_Eucalyptus_capillosa,differential_evolution,3,1046.96437,29304.0,g1T,6.81545131,,kmaxT,1.61538734,
Tuzet,Corrigin_Eucalyptus_capillosa,basinhopping,1,1046.96437,1362240.0,g1T,6.81545133,,kmaxT,11.7462139,
Tuzet,Corrigin_Eucalyptus_capillosa,Powell,2,1046.96437,8184.0,g1T,6.81545138,,kmaxT,2.17719238,
Tuzet,Corrigin_Eucalyptus_capillosa,dual_annealing,4,1046.96437,530508.0,g1T,6.81545127,,kmaxT,17.3742881,
WUE-LWP,Corrigin_Eucalyptus_capillosa,differential_evolution,4,959.900195,18084.0,Lambda,2.00012893,0.1018884,,,
WUE-LWP,Corrigin_Eucalyptus_capillosa,basinhopping,1,956.176046,39996.0,Lambda,1.81731034,0.07769298,,,
WUE-LWP,Corrigin_Eucalyptus_capillosa,Powell,3,959.694333,8580.0,Lambda,1.91813364,0.09929598,,,
WUE-LWP,Corrigin_Eucalyptus_capillosa,dual_annealing,2,958.189661,264924.0,Lambda,1.90792081,0.09141367,,,
CAP,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,2,1662.19363,108480.0,krlC,14.2914974,0.52298627,PcritC,-2.54714963,0.06522964
CAP,ManyPeaksRange_Alphitonia_excelsa,basinhopping,3,1662.2,3060160.0,krlC,11.781745,2.18380498,PcritC,-2.87360133,0.38279632
CAP,ManyPeaksRange_Alphitonia_excelsa,Powell,4,1667.19612,55360.0,krlC,4.19528478,1.01905359,PcritC,-5.40464328,0.83128395
CAP,ManyPeaksRange_Alphitonia_excelsa,dual_annealing,1,1661.85263,836960.0,krlC,13.9825105,0.14412037,PcritC,-2.58777432,0.0267996
CGain,ManyPeaksRange_Alphitonia_excelsa,differential_evolution,3,1673.29899,9920.0,Kappa,9.01761717,1.78690272,,,
CGain,ManyPeaksRange_Alphitonia_excelsa,basinhopping,4,1673.61444,48480.0,Kappa,8.07279609,1.22266547,,,
