doy,hod,A(std),A(tuz),A(sox1),A(sox2),A(wue),A(cmax),A(pmax),A(cgn),A(pmax2),A(lcst),A(cap),A(mes),E(std),E(tuz),E(sox1),E(sox2),E(wue),E(cmax),E(pmax),E(cgn),E(pmax2),E(lcst),E(cap),E(mes),gs(std),gs(tuz),gs(sox1),gs(sox2),gs(wue),gs(cmax),gs(pmax),gs(cgn),gs(pmax2),gs(lcst),gs(cap),gs(mes),gb(std),gb(tuz),gb(sox1),gb(sox2),gb(wue),gb(cmax),gb(pmax),gb(cgn),gb(pmax2),gb(lcst),gb(cap),gb(mes),Ci(std),Ci(tuz),Ci(sox1),Ci(sox2),Ci(wue),Ci(cmax),Ci(pmax),Ci(cgn),Ci(pmax2),Ci(lcst),Ci(cap),Ci(mes),Tleaf(std),Tleaf(tuz),Tleaf(sox1),Tleaf(sox2),Tleaf(wue),Tleaf(cmax),Tleaf(pmax),Tleaf(cgn),Tleaf(pmax2),Tleaf(lcst),Tleaf(cap),Tleaf(mes),Pleaf(std),Pleaf(tuz),Pleaf(sox1),Pleaf(sox2),Pleaf(wue),Pleaf(cmax),Pleaf(pmax),Pleaf(cgn),Pleaf(pmax2),Pleaf(lcst),Pleaf(cap),Pleaf(mes),Rublim(std),Rublim(tuz),Rublim(sox1),Rublim(sox2),Rublim(wue),Rublim(cmax),Rublim(pmax),Rublim(cgn),Rublim(pmax2),Rublim(lcst),Rublim(cap),Rublim(mes),Ps(std),Ps(tuz),Ps(sox1),Ps(sox2),Ps(wue),Ps(cmax),Ps(pmax),Ps(cgn),Ps(pmax2),Ps(lcst),Ps(cap),Ps(mes)
[-],[h],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[umol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mmol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[mol m-2 s-1],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[Pa],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[degC],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[-],[-],[-],[-],[-],[-],[-],[-],[-],[-],[-],[-],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa],[MPa]
70,7.6,7.121735607,6.973721712,6.512119851,6.820103339,6.926167966,6.615383457,6.901163768,6.926167966,6.729090696,6.433443366,4.393623687,4.356539626,0.64793678,0.616095051,0.568254834,0.585426636,0.606506129,0.547455473,0.601285649,0.606506129,0.568249173,0.516178287,0.559284423,0.588924863,0.07159403,0.067983069,0.062569093,0.064508468,0.066896778,0.060227317,0.066305758,0.066896778,0.062571915,0.056708686,0.061560568,0.064907451,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,24.17373471,23.69969019,23.48497741,23.21597538,23.54904344,22.58248772,23.47014102,23.54904344,22.93261777,22.0301695,28.69652713,29.36322593,27.81408542,27.81475687,27.81576568,27.81540358,27.81495907,27.81620428,27.81506916,27.81495907,27.8157658,27.81686382,27.81595484,27.81532981,-1.130831576,-0.921837654,-1.286552537,-1.081656535,-1.155419096,-1.106244056,-1.098048215,-1.155419096,-1.077558615,-3.18798743,-1.114439896,-1.081656535,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,7.766666667,7.153447046,6.9967498,6.570911654,6.868729955,6.982452821,6.723968257,6.976268203,6.982452821,6.836039159,6.544617065,4.430808702,4.394246163,0.632757346,0.599589781,0.558854859,0.574410458,0.59685221,0.547455473,0.595597355,0.59685221,0.568249173,0.516178287,0.554262164,0.583043721,0.073114472,0.069179372,0.06435505,0.066191618,0.068854845,0.063013185,0.068706117,0.068854845,0.06546902,0.05932801,0.063816571,0.067219183,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,24.32003543,23.81620359,23.68308931,23.41136014,23.77067416,22.95919982,23.75100207,23.77067416,23.30837982,22.40838025,28.89067245,29.52481948,27.85851954,27.85921956,27.86007929,27.85975098,27.85927734,27.86031988,27.85930382,27.85927734,27.85988102,27.86098,27.86017622,27.85956877,-1.122635736,-0.917739734,-1.274258777,-1.073460695,-1.147223256,-1.106244056,-1.093950295,-1.147223256,-1.077558615,-3.18798743,-1.110341976,-1.077558615,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,10.5,6.437435078,6.391146543,6.248857341,6.323657071,6.14865337,5.747676845,6.253691439,6.14865337,6.148651755,5.714010764,3.971664901,3.854788668,0.658318604,0.647513508,0.646944095,0.633042164,0.59685221,0.522038027,0.618220391,0.59685221,0.596690616,0.516178287,0.579182022,0.600619851,0.062630975,0.061587275,0.061517422,0.060166652,0.056658259,0.049414308,0.0587349,0.056658259,0.056642568,0.048848685,0.054943576,0.057024165,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,23.92264956,23.78005918,24.12396248,23.57537764,23.04416903,21.84835754,23.36172796,23.04416903,23.04416909,21.74911984,28.81849229,29.55923959,29.71080288,29.71103793,29.71105032,29.71135273,29.71213999,29.71376745,29.71167515,29.71213999,29.7121435,29.71389492,29.71252437,29.71205803,-1.139027416,-0.934131414,-1.393098457,-1.089852375,-1.147223256,-1.085754455,-1.110341976,-1.147223256,-1.098048215,-3.18798743,-1.130831576,-1.089852375,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,10.56666667,6.534430361,6.340181409,6.408990696,6.539108858,6.400905677,5.969491721,6.410412704,6.302370521,6.302370736,6.053682241,4.069086944,3.950799409,0.610686952,0.569842711,0.611241609,0.611335901,0.58223163,0.501350941,0.584155226,0.562473896,0.562495294,0.516178287,0.554262164,0.565264726,0.069061819,0.06433735,0.069120574,0.069133341,0.065773285,0.056427911,0.065996388,0.063484006,0.063486483,0.058135986,0.062533747,0.063807122,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,24.16581712,23.57089708,24.47183821,24.18051286,23.75580799,22.45532191,23.78481504,23.45606838,23.45606838,22.70671751,28.91615997,29.41232387,29.67289155,29.67377942,29.67287949,29.67287744,29.67351011,29.67526828,29.67346829,29.6739396,29.67393913,29.67494596,29.6741181,29.67387893,-1.106244056,-0.909543894,-1.343923417,-1.069362775,-1.134929496,-1.069362775,-1.085754455,-1.118537816,-1.073460695,-3.18798743,-1.110341976,-1.065264855,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,11.83333333,5.407050568,5.723815529,5.406930768,5.360599629,4.872872539,4.159845948,5.282790763,4.772766533,5.213717319,4.610890152,3.412049661,3.24783471,0.68709957,0.769107778,0.720882163,0.67549599,0.567441781,0.437358172,0.656985624,0.547455473,0.641078976,0.516178287,0.63707426,0.640854117,0.047799795,0.053633577,0.050193964,0.046974112,0.039344478,0.03021363,0.04566894,0.037937225,0.04454311,0.035738164,0.044259827,0.044527202,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.37188699,23.36655204,23.21938489,22.22786817,20.72887951,18.6034644,21.9852481,20.42595937,21.77171567,19.93930001,28.10802282,28.76387337,30.78015637,30.77834097,30.77940853,30.78041324,30.78280523,30.78568488,30.780823,30.78324766,30.78117513,30.78394005,30.78126378,30.78118011,-1.163614936,-0.975110615,-1.499644378,-1.126733656,-1.122635736,-1.020187735,-1.139027416,-1.106244056,-1.130831576,-3.18798743,-1.180006616,-1.118537816,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,12.08333333,5.458086955,5.767701507,5.442114136,5.407179228,4.964221872,4.361170544,5.37403892,4.841091949,5.259884907,4.652476746,3.435792372,3.273419385,0.688408676,0.768293075,0.718131903,0.67577371,0.577320579,0.464378579,0.667871533,0.552480812,0.641078976,0.516178287,0.632351205,0.635172221,0.048603771,0.054372945,0.050741598,0.047690391,0.040633534,0.032578669,0.047129339,0.038857518,0.04520381,0.036266476,0.044577203,0.044779702,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.37721613,23.34458891,23.17053043,22.22025954,20.86393238,19.06680724,22.11646498,20.4926267,21.76496471,19.9282409,27.98827013,28.61695846,30.68308066,30.68131492,30.68242367,30.68335994,30.68553611,30.68803254,30.6835346,30.68608516,30.68412682,30.68688758,30.68431973,30.68425738,-1.163614936,-0.975110615,-1.495546458,-1.126733656,-1.130831576,-1.040677335,-1.147223256,-1.110341976,-1.130831576,-3.18798743,-1.175908696,-1.114439896,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,14.36666667,5.472196665,5.811065677,5.400421001,5.345122952,4.835696687,4.189921656,5.365504567,4.835696687,5.18225516,4.545929406,3.413114698,3.253433986,0.715908163,0.805831339,0.732848699,0.684492689,0.572390652,0.453632234,0.689394139,0.572390652,0.646532396,0.516178287,0.641779186,0.652152763,0.047912084,0.054066135,0.049064778,0.045767015,0.038160298,0.030145653,0.046107224,0.038160298,0.043190163,0.034360262,0.042867091,0.043572283,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.0965953,23.14053588,22.75092018,21.71025094,20.18240754,18.30188497,21.77094178,20.18240754,21.21668834,19.33122544,27.60173682,28.37765298,30.47266041,30.47067982,30.47228729,30.47335235,30.47582143,30.47843712,30.47324439,30.47582143,30.47418843,30.47705953,30.47429312,30.47406464,-1.184104536,-0.987404375,-1.520133978,-1.134929496,-1.126733656,-1.032481495,-1.163614936,-1.126733656,-1.134929496,-3.18798743,-1.184104536,-1.126733656,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,14.45,5.412347061,5.747963419,5.359810129,5.336862199,4.784403232,3.977523962,5.311489326,4.710829504,5.15318748,4.496960397,3.385611498,3.223612441,0.714513346,0.803705554,0.736390456,0.6955638,0.572390652,0.426404905,0.689394139,0.55748693,0.651964932,0.516178287,0.641779186,0.652152763,0.046945956,0.052935823,0.048408015,0.045672368,0.03746756,0.027803274,0.045267757,0.03647748,0.042767177,0.033737386,0.042087551,0.042779713,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,22.09765486,23.13749184,22.81676307,21.86719622,20.19768121,17.84206476,21.78795666,19.97901739,21.30590586,19.34787285,27.64138368,28.43749117,30.59435794,30.59238966,30.59387516,30.59477611,30.59749427,30.60071585,30.59491226,30.59782316,30.59573824,30.59873475,30.59596302,30.5957341,-1.184104536,-0.987404375,-1.524231898,-1.143125336,-1.126733656,-1.011991895,-1.163614936,-1.114439896,-1.139027416,-3.18798743,-1.184104536,-1.126733656,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
70,16.81666667,6.053477551,6.198329617,5.885527998,5.885715336,5.664144123,5.129817625,5.876398818,5.59230269,5.752318322,5.186311054,3.738141632,3.604414358,0.692046046,0.726527786,0.685714527,0.653529884,0.606506129,0.506552424,0.651511254,0.591997378,0.624592649,0.516178287,0.608461674,0.617995297,0.055417263,0.058249624,0.05489517,0.05226532,0.048437774,0.040324534,0.052108018,0.04725684,0.049911473,0.041103585,0.048597029,0.049373717,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,2.840000033,23.13655446,23.57914855,23.46309168,22.62770894,21.96111198,20.38754219,22.59850434,21.74698758,22.22503255,20.55187117,28.28508334,28.90786104,29.97511949,29.97436619,29.97525781,29.97596092,29.97698821,29.97917183,29.97600502,29.97730517,29.97659309,29.97896154,29.97694549,29.97673722,-1.163614936,-0.962816855,-1.446371418,-1.110341976,-1.155419096,-1.073460695,-1.134929496,-1.143125336,-1.118537816,-3.18798743,-1.155419096,-1.102146135,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333,-0.733333333
